@RELATION raca_bairro_desc20142

@ATTRIBUTE id_discente {00bd67a601192f51da746e41e60815c7,016b3e8d294936a422258b4ba1a7a785,0188fee9f69676d5d450513676ffa20f,05132d452b413479e23a88dbbfd0c6aa,065818a33218bef3c9b486b384a62107,098328a35e4c60b120e4bb6b94c8a0f6,09c576ebed33d3a813eabe6d34f29efc,0e0595fa516d0c30274d615212d43adb,0e38c468da1fafa776434dd187a12149,19408b6c89e20c2db33330a3dd94e5ab,1b1bb78ab66b8a12f8e0f0b569669bb8,2297eebcbf4008c925c4056c12bb3b27,237d47762c461bb49d3e3dd4fc797418,25d2bd21cd76c59793f8a006c03cf6b9,2bebbda0ca273a4be74009d7699de55f,2f5560ff10781f6252954308b37465b6,2f88ff7e6e0e58cb307f6e6c4dbd80e3,32daafffbc274ee74e2c8ea9f9b792a6,35e2507cc2ed396f7078879369b27286,39581a7437ad60212be441807dfeab19,396968dbb253ce5f6b65473b9947dd37,3fd258305978d55024b9066e75a89ed4,40846f2f09da1435f6eb303ce9d0d768,430325976024d5d1ef77afdcfaab016a,4402f41efd8b2de8bd404bf6cdce34ef,46665a614e41672cc0e7ab15d2acacf1,469b4e52f0fc039742f0d6f50587fd02,47f433897cb69ee2468df16dedaa44f3,480a730ca3e8657e4d203f06d6baaae1,4ca2aab5bc166799ef07328772683e6d,511d0df6f55de7f9c4818636b1535e02,515f232c90b19e1014be58aeb8b56266,51ef029ef746b5118cdba4506e50f30c,52575c6e0954fa8ff0b0eccdd54e56fc,53890acbe28162acd131b308656482fc,541cd8aaef2a4bb55ff8f811707dffc0,55f5a9ca42b3b65701d611e5d965101c,617302e28daaf9ab54aaae256040ba3f,63e97bc77196994b439cb853cea9d42d,64643cedb489d1f1c79849ae3d5b4835,67a7d8d14b772580587d3409b1d352e7,69d022c2924a232b8a0ca9e0ac7da317,6d42cc9c6a322c7518b6e14c0cb943c4,768519e21c9db3641c7c0d26e55d5574,7a1b1853a420d06922811b998fb6264f,7a4c4b293541c00f8352c2fa485b547c,83729736aa539851727de8ecb2c3529a,851fe8913fe7e4e3bb131ee4a393bcb6,8686cb9f0defc9fec6c7bf5fed40bda4,8ac0038ac22bc02fbbd50f5716e63380,8b82771529bee06587d1941f7a41c0c1,8d2a3b00a41279debf258bc6c6305205,934e88c3c9b5350160b13b623c2d340d,9b03275cfc98def4ebace9f3a04bdc7c,9bf92154ba99ff3f6fca90bfa35d0e8d,a16ed96ee765c2ec436358814f6bc646,a4aa5cbcc579bd9b2ce70c7590ee4b04,a6828dd2dd4b8ff21c763f6d1f6f5e04,a70e6e000686d82ad1d1a29ce75fab9f,a9d5358e13241d1fc953196fa2983412,ab6ebb084c9eb8a5889596424523e77d,ac15394f332cd690a1f81161dddf8620,ad1723416caab97b96c630e262481742,af411d3564d0980b1ceb2c8b60e808a2,af65b0051467eb06384d34802be17b9b,b06b391213ef9e3897598dec729ae710,b0e148daf401068c1b47be520d5bb181,b48992acc8eac3465362de43c402f802,b5bb50470f3c6a62b075cf02a5e47ecb,ba5fefd9bd218063b6484ba2916d3bf0,ba9383174869ca39b0626c17eac4630f,bc2bc7b8d6d7550aeaf952fd146e716e,c2ab40ac39c8b410e0d4d1daad44b3c9,c64950466f754a7a5656d1968f33c8fc,c6e6b75a1e8fb3912dc281802313a782,cb5af6571a4fea0ecf8163f351e66725,cc5a82144563d5e8cdab8202a1346345,cdd880f91102e2225425f0f997f824ea,cde1db6a62885e1f4def0c4d142f92b6,ceef990f02872e8bebca84a13d8f4f9a,d5b919228d0207c864cfe4af843adf59,d624069cd2691821d497421eae79b0bc,d74b3e9757144bbf51198784155a6ade,d7a45e0307b8dd09655b28676d9bdb53,dc71ff037f1e98823ef208155af16c47,dfc0b8035c1c5931710e65e92d91aa30,e16576bd21bb2c78f61e3b895da26433,e4dcda7fa43cfcaa58044c501b34f030,e75d4fcd5a6fd3e42374707f8d3b5c74,e793aa9d2b00b6830ee02eeb41f24dc2,ec63873c3581433d75701a854ead2a46,ee67c654a285629b1e24292c717dc9e5,f23e5fa8c16da3a0b77a4ed738182750,f250d74dc7561f1f4f5e39242df98be1,f47ace7fbb22012f488f24b9a2593db9,f59c7673d9a33ed201ee68798b80304d,fa1619c9583ee340b04ee8175182fc0f,fae8cbf7721681e3d274a69e4e1bdcfe,fdf1f636486a3ad1d7bd6cc303c6c32a}
@ATTRIBUTE raca {BRANCO,NAO_INFORMADO,NEGRO,PARDO}
@ATTRIBUTE bairro {ALECRIM,ALFREDO_MESQUITA,ASSUNCAO,BARRO_VERMELHO,BOA_ESPERANCA,CANDELARIA,CAPIM_MACIO,CENTRO,CIDADE_NOVA,COHABINAL,CONJUNTO_AMARANTE,DIX_SEPT_ROSADO,EMAUS,FELIPE_CAMARAO,IGAPO,LAGOA_AZUL,LAGOA_NOVA,LOTEAMENTO_VILA_NOVA,MIGUEL_PEREIRA_MAIA,NAO_INFORMADO,NEOPOLIS,NOSSA_SENHORA_DA_APRESENTACAO,NOVA_DESCOBERTA,NOVA_PARNAMIRIM,PAJUCARA,PARQUE_DAS_NACOES,PARQUE_DE_EXPOSICOES,PARQUE_DOURADO,PASSAGEM_DE_AREIA,PITIMBU,PLANALTO,PONTA_NEGRA,POTENGI,QUINTAS,REDINHA,SANTA_RITA,SANTOS_DUMONT,SANTOS_REIS,VIDA_NOVA,VILA_JARAGUA,VILA_SANTA_LUCIA,ZONA_RURAL}
@ATTRIBUTE descricao {APROVADO,APROVADO_POR_NOTA,DESISTENCIA,REPROVADO,REPROVADO_POR_FALTAS,REPROVADO_POR_MEDIA_E_POR_FALTAS,REPROVADO_POR_NOTA,REPROVADO_POR_NOTA_E_FALTA,TRANCADO}

@DATA
69d022c2924a232b8a0ca9e0ac7da317,PARDO,NAO_INFORMADO,APROVADO_POR_NOTA
69d022c2924a232b8a0ca9e0ac7da317,PARDO,NAO_INFORMADO,APROVADO_POR_NOTA
69d022c2924a232b8a0ca9e0ac7da317,PARDO,NAO_INFORMADO,APROVADO_POR_NOTA
69d022c2924a232b8a0ca9e0ac7da317,PARDO,NAO_INFORMADO,APROVADO_POR_NOTA
69d022c2924a232b8a0ca9e0ac7da317,PARDO,NAO_INFORMADO,APROVADO_POR_NOTA
69d022c2924a232b8a0ca9e0ac7da317,PARDO,NAO_INFORMADO,APROVADO
69d022c2924a232b8a0ca9e0ac7da317,PARDO,NAO_INFORMADO,APROVADO
69d022c2924a232b8a0ca9e0ac7da317,PARDO,NAO_INFORMADO,APROVADO
69d022c2924a232b8a0ca9e0ac7da317,PARDO,NAO_INFORMADO,APROVADO
69d022c2924a232b8a0ca9e0ac7da317,PARDO,NAO_INFORMADO,APROVADO
69d022c2924a232b8a0ca9e0ac7da317,PARDO,NAO_INFORMADO,REPROVADO_POR_NOTA
69d022c2924a232b8a0ca9e0ac7da317,PARDO,NAO_INFORMADO,REPROVADO_POR_NOTA
69d022c2924a232b8a0ca9e0ac7da317,PARDO,NAO_INFORMADO,REPROVADO_POR_NOTA
69d022c2924a232b8a0ca9e0ac7da317,PARDO,NAO_INFORMADO,REPROVADO_POR_MEDIA_E_POR_FALTAS
69d022c2924a232b8a0ca9e0ac7da317,PARDO,NAO_INFORMADO,REPROVADO_POR_MEDIA_E_POR_FALTAS
69d022c2924a232b8a0ca9e0ac7da317,PARDO,NAO_INFORMADO,REPROVADO_POR_MEDIA_E_POR_FALTAS
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,APROVADO
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,APROVADO
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,APROVADO
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,REPROVADO
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,REPROVADO
9b03275cfc98def4ebace9f3a04bdc7c,BRANCO,NOVA_PARNAMIRIM,REPROVADO
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,REPROVADO_POR_MEDIA_E_POR_FALTAS
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,REPROVADO_POR_MEDIA_E_POR_FALTAS
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,REPROVADO_POR_MEDIA_E_POR_FALTAS
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,REPROVADO_POR_MEDIA_E_POR_FALTAS
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,REPROVADO_POR_MEDIA_E_POR_FALTAS
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,REPROVADO_POR_MEDIA_E_POR_FALTAS
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,APROVADO_POR_NOTA
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,APROVADO_POR_NOTA
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,APROVADO_POR_NOTA
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,TRANCADO
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,TRANCADO
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,TRANCADO
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,APROVADO_POR_NOTA
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,APROVADO_POR_NOTA
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,APROVADO_POR_NOTA
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,REPROVADO_POR_MEDIA_E_POR_FALTAS
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,REPROVADO_POR_MEDIA_E_POR_FALTAS
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,REPROVADO_POR_MEDIA_E_POR_FALTAS
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,APROVADO_POR_NOTA
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,APROVADO_POR_NOTA
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,APROVADO_POR_NOTA
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,APROVADO_POR_NOTA
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,APROVADO_POR_NOTA
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,APROVADO_POR_NOTA
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,APROVADO
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,APROVADO
a70e6e000686d82ad1d1a29ce75fab9f,BRANCO,PAJUCARA,APROVADO
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,APROVADO
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,APROVADO
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,APROVADO
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,REPROVADO_POR_MEDIA_E_POR_FALTAS
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,REPROVADO_POR_MEDIA_E_POR_FALTAS
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,REPROVADO_POR_MEDIA_E_POR_FALTAS
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,TRANCADO
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,TRANCADO
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,TRANCADO
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,REPROVADO_POR_MEDIA_E_POR_FALTAS
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,REPROVADO_POR_MEDIA_E_POR_FALTAS
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,REPROVADO_POR_MEDIA_E_POR_FALTAS
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,APROVADO
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,APROVADO
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,APROVADO
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,DESISTENCIA
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,DESISTENCIA
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,REPROVADO
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,REPROVADO
fae8cbf7721681e3d274a69e4e1bdcfe,BRANCO,PONTA_NEGRA,REPROVADO
05132d452b413479e23a88dbbfd0c6aa,BRANCO,NAO_INFORMADO,APROVADO_POR_NOTA
05132d452b413479e23a88dbbfd0c6aa,BRANCO,NAO_INFORMADO,APROVADO_POR_NOTA
05132d452b413479e23a88dbbfd0c6aa,BRANCO,NAO_INFORMADO,APROVADO_POR_NOTA
05132d452b413479e23a88dbbfd0c6aa,BRANCO,NAO_INFORMADO,REPROVADO_POR_MEDIA_E_POR_FALTAS
05132d452b413479e23a88dbbfd0c6aa,BRANCO,NAO_INFORMADO,REPROVADO_POR_MEDIA_E_POR_FALTAS
05132d452b413479e23a88dbbfd0c6aa,BRANCO,NAO_INFORMADO,REPROVADO_POR_MEDIA_E_POR_FALTAS
05132d452b413479e23a88dbbfd0c6aa,BRANCO,NAO_INFORMADO,APROVADO_POR_NOTA
05132d452b413479e23a88dbbfd0c6aa,BRANCO,NAO_INFORMADO,APROVADO_POR_NOTA
05132d452b413479e23a88dbbfd0c6aa,BRANCO,NAO_INFORMADO,APROVADO_POR_NOTA
05132d452b413479e23a88dbbfd0c6aa,BRANCO,NAO_INFORMADO,REPROVADO_POR_MEDIA_E_POR_FALTAS
05132d452b413479e23a88dbbfd0c6aa,BRANCO,NAO_INFORMADO,REPROVADO_POR_MEDIA_E_POR_FALTAS
05132d452b413479e23a88dbbfd0c6aa,BRANCO,NAO_INFORMADO,REPROVADO_POR_MEDIA_E_POR_FALTAS
25d2bd21cd76c59793f8a006c03cf6b9,PARDO,POTENGI,APROVADO
