@RELATION 2014_2_sem_rep_h

@ATTRIBUTE id REAL
@ATTRIBUTE id_discente {00bd67a601192f51da746e41e60815c7,016b3e8d294936a422258b4ba1a7a785,0188fee9f69676d5d450513676ffa20f,05132d452b413479e23a88dbbfd0c6aa,065818a33218bef3c9b486b384a62107,098328a35e4c60b120e4bb6b94c8a0f6,09c576ebed33d3a813eabe6d34f29efc,0e0595fa516d0c30274d615212d43adb,0e38c468da1fafa776434dd187a12149,19408b6c89e20c2db33330a3dd94e5ab,1b1bb78ab66b8a12f8e0f0b569669bb8,2297eebcbf4008c925c4056c12bb3b27,237d47762c461bb49d3e3dd4fc797418,25d2bd21cd76c59793f8a006c03cf6b9,2bebbda0ca273a4be74009d7699de55f,2f5560ff10781f6252954308b37465b6,2f88ff7e6e0e58cb307f6e6c4dbd80e3,32daafffbc274ee74e2c8ea9f9b792a6,35e2507cc2ed396f7078879369b27286,39581a7437ad60212be441807dfeab19,396968dbb253ce5f6b65473b9947dd37,3fd258305978d55024b9066e75a89ed4,40846f2f09da1435f6eb303ce9d0d768,430325976024d5d1ef77afdcfaab016a,4402f41efd8b2de8bd404bf6cdce34ef,46665a614e41672cc0e7ab15d2acacf1,469b4e52f0fc039742f0d6f50587fd02,47f433897cb69ee2468df16dedaa44f3,480a730ca3e8657e4d203f06d6baaae1,4ca2aab5bc166799ef07328772683e6d,51ef029ef746b5118cdba4506e50f30c,52575c6e0954fa8ff0b0eccdd54e56fc,53890acbe28162acd131b308656482fc,541cd8aaef2a4bb55ff8f811707dffc0,617302e28daaf9ab54aaae256040ba3f,64643cedb489d1f1c79849ae3d5b4835,67a7d8d14b772580587d3409b1d352e7,69d022c2924a232b8a0ca9e0ac7da317,6d42cc9c6a322c7518b6e14c0cb943c4,7a1b1853a420d06922811b998fb6264f,7a4c4b293541c00f8352c2fa485b547c,83729736aa539851727de8ecb2c3529a,851fe8913fe7e4e3bb131ee4a393bcb6,8686cb9f0defc9fec6c7bf5fed40bda4,8b82771529bee06587d1941f7a41c0c1,8d2a3b00a41279debf258bc6c6305205,934e88c3c9b5350160b13b623c2d340d,9b03275cfc98def4ebace9f3a04bdc7c,a16ed96ee765c2ec436358814f6bc646,a4aa5cbcc579bd9b2ce70c7590ee4b04,a6828dd2dd4b8ff21c763f6d1f6f5e04,a70e6e000686d82ad1d1a29ce75fab9f,a9d5358e13241d1fc953196fa2983412,ab6ebb084c9eb8a5889596424523e77d,ad1723416caab97b96c630e262481742,af411d3564d0980b1ceb2c8b60e808a2,af65b0051467eb06384d34802be17b9b,b06b391213ef9e3897598dec729ae710,b48992acc8eac3465362de43c402f802,b5bb50470f3c6a62b075cf02a5e47ecb,ba9383174869ca39b0626c17eac4630f,bc2bc7b8d6d7550aeaf952fd146e716e,c2ab40ac39c8b410e0d4d1daad44b3c9,c64950466f754a7a5656d1968f33c8fc,c6e6b75a1e8fb3912dc281802313a782,cb5af6571a4fea0ecf8163f351e66725,cc5a82144563d5e8cdab8202a1346345,cde1db6a62885e1f4def0c4d142f92b6,ceef990f02872e8bebca84a13d8f4f9a,d5b919228d0207c864cfe4af843adf59,d624069cd2691821d497421eae79b0bc,d74b3e9757144bbf51198784155a6ade,d7a45e0307b8dd09655b28676d9bdb53,dc71ff037f1e98823ef208155af16c47,dfc0b8035c1c5931710e65e92d91aa30,e16576bd21bb2c78f61e3b895da26433,e4dcda7fa43cfcaa58044c501b34f030,e75d4fcd5a6fd3e42374707f8d3b5c74,e793aa9d2b00b6830ee02eeb41f24dc2,ec63873c3581433d75701a854ead2a46,ee67c654a285629b1e24292c717dc9e5,f47ace7fbb22012f488f24b9a2593db9,f59c7673d9a33ed201ee68798b80304d,fa1619c9583ee340b04ee8175182fc0f,fae8cbf7721681e3d274a69e4e1bdcfe,fdf1f636486a3ad1d7bd6cc303c6c32a}
@ATTRIBUTE sexo {M}
@ATTRIBUTE data_nascimento {01_06_1995,01_08_1995,01_10_1994,01_11_1994,02_06_1995,03_03_1986,03_12_1985,04_01_1988,04_03_1995,04_08_1990,04_09_1995,05_01_1995,05_07_1994,06_04_1995,06_06_1994,06_08_1990,06_09_1994,07_04_1992,07_04_1995,07_07_1992,07_08_1995,08_05_1995,08_07_1993,09_05_1996,09_08_1991,09_08_1992,09_10_1995,10_03_1995,10_06_1990,10_12_1993,11_01_1982,11_05_1992,11_08_1995,12_06_1991,12_09_1994,12_10_1994,12_11_1985,13_07_1992,13_08_1992,14_03_1995,14_04_1993,15_01_1996,15_07_1995,16_07_1992,16_10_1995,17_06_1994,18_02_1994,18_04_1995,18_04_1996,18_10_1995,19_04_1993,19_05_1996,19_06_1992,20_07_1996,20_12_1995,21_02_1995,22_01_1993,22_05_1995,22_09_1986,23_02_1996,23_03_1993,23_03_1994,23_06_1995,24_06_1995,25_01_1995,26_04_1992,26_06_1996,27_01_1992,27_01_1995,27_04_1993,27_04_1995,27_07_1991,27_08_1992,27_09_1995,27_12_1994,28_03_1997,28_06_1985,28_10_1989,28_11_1993,29_04_1993,29_11_1992,30_05_1995,30_07_1990,30_12_1985,31_03_1987}
@ATTRIBUTE raca {BRANCO,NAO_INFORMADO,NEGRO,PARDO}
@ATTRIBUTE estado_origem {BAHIA,CEARA,DISTRITO_FEDERAL,MARANHAO,PERNAMBUCO,RIO_GRANDE_DO_NORTE,SAO_PAULO}
@ATTRIBUTE cidade_origem {ACARI,AFOGADOS_DA_INGAZEIRA,ASSU,BRASILIA,CARUARU,CEARA___MIRIM,CURRAIS_NOVOS,FRUTUOSO_GOMES,JOAO_PESSOA,MACAU,MOSSORO,NAO_INFORMADO,NATAL,OSASCO,OURO_BRANCO,PARNAMIRIM,PAU_DOS_FERROS,RECIFE,SANTALUZ,SANTO_ANTONIO,SAO_LUIS,SAO_PAULO}
@ATTRIBUTE estado {NAO_INFORMADO,RIO_GRANDE_DO_NORTE,SAO_PAULO}
@ATTRIBUTE municipio {CARAPICUIBA,CEARA_MIRIM,CURRAIS_NOVOS,EXTREMOZ,MACAIBA,NAO_INFORMADO,NATAL,NOVA_CRUZ,OURO_BRANCO,PARNAMIRIM,PEDRO_VELHO,RIACHUELO,SANTA_CRUZ,SANTO_ANTONIO,SAO_BENTO_DO_NORTE,SAO_GONCALO_DO_AMARANTE,SAO_PAULO,SAO_PAULO_DO_POTENGI,TANGARA}
@ATTRIBUTE bairro {ALECRIM,ALFREDO_MESQUITA,ASSUNCAO,BARRO_VERMELHO,BOA_ESPERANCA,CANDELARIA,CAPIM_MACIO,CENTRO,CIDADE_NOVA,COHABINAL,CONJUNTO_AMARANTE,DIX_SEPT_ROSADO,EMAUS,FELIPE_CAMARAO,IGAPO,LAGOA_AZUL,LAGOA_NOVA,LOTEAMENTO_VILA_NOVA,MIGUEL_PEREIRA_MAIA,NAO_INFORMADO,NEOPOLIS,NOSSA_SENHORA_DA_APRESENTACAO,NOVA_DESCOBERTA,NOVA_PARNAMIRIM,PAJUCARA,PARQUE_DAS_NACOES,PARQUE_DE_EXPOSICOES,PARQUE_DOURADO,PASSAGEM_DE_AREIA,PITIMBU,PLANALTO,PONTA_NEGRA,POTENGI,REDINHA,SANTA_RITA,SANTOS_DUMONT,SANTOS_REIS,VIDA_NOVA,VILA_JARAGUA,VILA_SANTA_LUCIA,ZONA_RURAL}
@ATTRIBUTE nivel_ensino {GRADUACAO}
@ATTRIBUTE forma_ingresso {REOCUPACAO_DE_VAGAS_RESIDUAIS,SISU,VESTIBULAR}
@ATTRIBUTE ano_ingresso REAL
@ATTRIBUTE periodo_ingresso REAL
@ATTRIBUTE cotista {F,T}
@ATTRIBUTE id_turma REAL
@ATTRIBUTE id_curso REAL
@ATTRIBUTE unidade REAL
@ATTRIBUTE nota REAL
@ATTRIBUTE reposicao REAL
@ATTRIBUTE media_final REAL
@ATTRIBUTE numero_total_de_faltas REAL
@ATTRIBUTE descricao {APROVADO,APROVADO_POR_NOTA,DESISTENCIA,REPROVADO,REPROVADO_POR_MEDIA_E_POR_FALTAS,TRANCADO}
@ATTRIBUTE ano REAL
@ATTRIBUTE periodo REAL
@ATTRIBUTE renda {NULL}
@ATTRIBUTE escola_ens_medio {EM_ESCOLA_PARTICULAR_COM_BOLSA_,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,TODO_EM_ESCOLA_PARTICULAR_,TODO_EM_ESCOLA_PUBLICA_}
@ATTRIBUTE possui_bolsa_pesquisa {F}
@ATTRIBUTE possui_auxilio_alimentacao {F,T}
@ATTRIBUTE possui_auxilio_transporte {F,T}
@ATTRIBUTE possui_auxilio_residencia_moradia {F,T}

@DATA
24,4402f41efd8b2de8bd404bf6cdce34ef,M,10_03_1995,BRANCO,RIO_GRANDE_DO_NORTE,ASSU,RIO_GRANDE_DO_NORTE,NATAL,LAGOA_NOVA,GRADUACAO,VESTIBULAR,2013,1,F,1233555,92127264,1,1,1,8.6,10,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,T,T,T
25,2f88ff7e6e0e58cb307f6e6c4dbd80e3,M,07_04_1995,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,PEDRO_VELHO,LOTEAMENTO_VILA_NOVA,GRADUACAO,VESTIBULAR,2013,1,F,1228437,92127264,1,1,1,5,14,APROVADO_POR_NOTA,2014,2014,NULL,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,F,F,F,F
26,32daafffbc274ee74e2c8ea9f9b792a6,M,05_07_1994,BRANCO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,CAPIM_MACIO,GRADUACAO,VESTIBULAR,2013,1,F,1236796,92127264,1,1,1,1.8,0,REPROVADO,2014,2014,NULL,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,F,F,F,F
27,b06b391213ef9e3897598dec729ae710,M,27_04_1995,BRANCO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,PARNAMIRIM,EMAUS,GRADUACAO,VESTIBULAR,2013,1,F,1233732,92127264,1,1,1,0.6,10,REPROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,F,F
28,2297eebcbf4008c925c4056c12bb3b27,M,19_06_1992,BRANCO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,CAPIM_MACIO,GRADUACAO,VESTIBULAR,2013,1,F,1233555,92127264,1,1,1,7.1,10,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
29,098328a35e4c60b120e4bb6b94c8a0f6,M,06_06_1994,BRANCO,SAO_PAULO,SAO_PAULO,RIO_GRANDE_DO_NORTE,PARNAMIRIM,PASSAGEM_DE_AREIA,GRADUACAO,VESTIBULAR,2013,1,F,1233555,92127264,1,1,1,7.4,12,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,T,F
30,8d2a3b00a41279debf258bc6c6305205,M,21_02_1995,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,PARNAMIRIM,PARQUE_DE_EXPOSICOES,GRADUACAO,VESTIBULAR,2013,1,F,1228434,92127264,1,1,1,5.7,12,APROVADO_POR_NOTA,2014,2014,NULL,EM_ESCOLA_PARTICULAR_COM_BOLSA_,F,T,F,F
31,af65b0051467eb06384d34802be17b9b,M,04_03_1995,BRANCO,PERNAMBUCO,CARUARU,RIO_GRANDE_DO_NORTE,NATAL,CAPIM_MACIO,GRADUACAO,VESTIBULAR,2013,1,F,1228440,92127264,2,2,2,7.1,10,APROVADO,2014,2014,NULL,EM_ESCOLA_PARTICULAR_COM_BOLSA_,F,T,F,F
33,f47ace7fbb22012f488f24b9a2593db9,M,14_03_1995,NEGRO,RIO_GRANDE_DO_NORTE,CEARA___MIRIM,RIO_GRANDE_DO_NORTE,CEARA_MIRIM,CENTRO,GRADUACAO,SISU,2013,1,F,1228386,92127264,1,1,1,1.9,4,REPROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,F,F
35,b5bb50470f3c6a62b075cf02a5e47ecb,M,25_01_1995,BRANCO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,PARNAMIRIM,NOVA_PARNAMIRIM,GRADUACAO,SISU,2013,1,F,1228432,92127264,1,1,1,5.4,12,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,F,F
36,fdf1f636486a3ad1d7bd6cc303c6c32a,M,27_09_1995,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,CANDELARIA,GRADUACAO,SISU,2013,1,F,1228364,92127264,1,1,1,8.7,0,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
37,19408b6c89e20c2db33330a3dd94e5ab,M,27_01_1992,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,PLANALTO,GRADUACAO,SISU,2013,1,F,1236793,92127264,1,1,1,6.9,2,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
38,0e0595fa516d0c30274d615212d43adb,M,01_11_1994,BRANCO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,PARNAMIRIM,NOVA_PARNAMIRIM,GRADUACAO,SISU,2013,1,F,1228440,92127264,1,1,1,6.4,6,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,F,F
39,0e38c468da1fafa776434dd187a12149,M,17_06_1994,BRANCO,RIO_GRANDE_DO_NORTE,PARNAMIRIM,RIO_GRANDE_DO_NORTE,PARNAMIRIM,VIDA_NOVA,GRADUACAO,SISU,2013,1,F,1236793,92127264,1,1,1,8.3,0,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,F,F
40,a9d5358e13241d1fc953196fa2983412,M,19_04_1993,BRANCO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,TANGARA,CENTRO,GRADUACAO,VESTIBULAR,2013,1,F,1236793,92127264,1,1,1,8.5,0,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
41,bc2bc7b8d6d7550aeaf952fd146e716e,M,13_07_1992,BRANCO,PERNAMBUCO,RECIFE,RIO_GRANDE_DO_NORTE,NATAL,PONTA_NEGRA,GRADUACAO,VESTIBULAR,2013,1,F,1228440,92127264,1,1,1,6.9,0,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
42,c6e6b75a1e8fb3912dc281802313a782,M,05_01_1995,BRANCO,RIO_GRANDE_DO_NORTE,PARNAMIRIM,RIO_GRANDE_DO_NORTE,PARNAMIRIM,NOVA_PARNAMIRIM,GRADUACAO,SISU,2013,1,F,1228386,92127264,1,1,1,1.1,6,REPROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,F,F
44,cb5af6571a4fea0ecf8163f351e66725,M,09_10_1995,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,POTENGI,GRADUACAO,SISU,2013,1,F,1233732,92127264,2,2,2,0.4,12,REPROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
45,7a4c4b293541c00f8352c2fa485b547c,M,27_12_1994,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,PARNAMIRIM,NOVA_PARNAMIRIM,GRADUACAO,SISU,2013,1,F,1236793,92127264,1,1,1,7.1,2,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,F,F
47,d624069cd2691821d497421eae79b0bc,M,03_03_1986,BRANCO,DISTRITO_FEDERAL,BRASILIA,RIO_GRANDE_DO_NORTE,MACAIBA,ALFREDO_MESQUITA,GRADUACAO,SISU,2013,1,T,1228367,92127264,1,1,1,6.3,17,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
50,8686cb9f0defc9fec6c7bf5fed40bda4,M,27_08_1992,PARDO,RIO_GRANDE_DO_NORTE,NAO_INFORMADO,RIO_GRANDE_DO_NORTE,NATAL,BOA_ESPERANCA,GRADUACAO,REOCUPACAO_DE_VAGAS_RESIDUAIS,2014,1,F,1228429,92127264,1,1,1,6.9,12,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,F,F
51,4ca2aab5bc166799ef07328772683e6d,M,19_04_1993,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,PITIMBU,GRADUACAO,REOCUPACAO_DE_VAGAS_RESIDUAIS,2014,1,F,1228429,92127264,1,1,1,7,14,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,T,F
52,fa1619c9583ee340b04ee8175182fc0f,M,07_04_1992,BRANCO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,NEOPOLIS,GRADUACAO,REOCUPACAO_DE_VAGAS_RESIDUAIS,2014,1,F,1228443,92127264,1,1,1,7.2,6,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,F,F
53,7a1b1853a420d06922811b998fb6264f,M,02_06_1995,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,REDINHA,GRADUACAO,SISU,2014,1,F,1228367,92127264,1,1,1,6.8,6,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,T,F,F
54,ba9383174869ca39b0626c17eac4630f,M,07_08_1995,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,SAO_PAULO_DO_POTENGI,ASSUNCAO,GRADUACAO,SISU,2014,1,F,1228366,92127264,1,1,1,8,17,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
55,d5b919228d0207c864cfe4af843adf59,M,06_08_1990,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,NOSSA_SENHORA_DA_APRESENTACAO,GRADUACAO,SISU,2014,1,T,1228366,92127264,1,1,1,2.7,12,REPROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
56,f59c7673d9a33ed201ee68798b80304d,M,28_10_1989,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,CANDELARIA,GRADUACAO,SISU,2014,1,T,1228432,92127264,1,1,1,3,14,REPROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
57,a16ed96ee765c2ec436358814f6bc646,M,14_04_1993,BRANCO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NOVA_CRUZ,ZONA_RURAL,GRADUACAO,SISU,2014,1,T,1228382,92127264,1,1,1,2,18,REPROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
58,430325976024d5d1ef77afdcfaab016a,M,04_08_1990,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,PAJUCARA,GRADUACAO,SISU,2014,1,T,1228366,92127264,1,1,1,5.2,0,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
59,af411d3564d0980b1ceb2c8b60e808a2,M,09_05_1996,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NOVA_CRUZ,CENTRO,GRADUACAO,SISU,2014,1,T,1228382,92127264,1,1,1,3.5,24,REPROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
60,46665a614e41672cc0e7ab15d2acacf1,M,18_10_1995,BRANCO,SAO_PAULO,SAO_PAULO,SAO_PAULO,SAO_PAULO,VILA_JARAGUA,GRADUACAO,SISU,2014,1,F,1228366,92127264,1,1,1,7,4,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
61,35e2507cc2ed396f7078879369b27286,M,04_09_1995,BRANCO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,BARRO_VERMELHO,GRADUACAO,SISU,2014,1,F,1228366,92127264,2,2,2,8.2,2,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,F,F
62,e4dcda7fa43cfcaa58044c501b34f030,M,31_03_1987,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,NEOPOLIS,GRADUACAO,SISU,2014,1,T,1228366,92127264,1,1,1,6.2,0,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
63,2bebbda0ca273a4be74009d7699de55f,M,29_04_1993,NEGRO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,ALECRIM,GRADUACAO,SISU,2014,1,T,1228432,92127264,3,3,3,6,14,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
64,cde1db6a62885e1f4def0c4d142f92b6,M,06_09_1994,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,NOSSA_SENHORA_DA_APRESENTACAO,GRADUACAO,SISU,2014,1,T,1228366,92127264,1,1,1,6.5,4,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,T,F,F
65,e793aa9d2b00b6830ee02eeb41f24dc2,M,20_07_1996,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,NEOPOLIS,GRADUACAO,SISU,2014,1,F,1228364,92127264,1,1,1,5.8,8,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,F,F
67,c64950466f754a7a5656d1968f33c8fc,M,08_05_1995,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,PAJUCARA,GRADUACAO,SISU,2014,1,F,1228364,92127264,2,2,2,9,0,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,T,F,F
68,d74b3e9757144bbf51198784155a6ade,M,23_06_1995,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,NOSSA_SENHORA_DA_APRESENTACAO,GRADUACAO,SISU,2014,1,F,1228364,92127264,1,1,1,8.7,8,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
69,dc71ff037f1e98823ef208155af16c47,M,26_04_1992,PARDO,SAO_PAULO,OSASCO,SAO_PAULO,CARAPICUIBA,VILA_SANTA_LUCIA,GRADUACAO,SISU,2014,1,T,1234518,92127264,2,2,2,2.9,48,REPROVADO_POR_MEDIA_E_POR_FALTAS,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
70,480a730ca3e8657e4d203f06d6baaae1,M,15_07_1995,PARDO,RIO_GRANDE_DO_NORTE,MACAU,RIO_GRANDE_DO_NORTE,SAO_BENTO_DO_NORTE,CENTRO,GRADUACAO,SISU,2014,1,T,1228365,92127264,1,1,1,10,0,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
71,a6828dd2dd4b8ff21c763f6d1f6f5e04,M,01_10_1994,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,PARNAMIRIM,NOVA_PARNAMIRIM,GRADUACAO,SISU,2014,1,T,1228364,92127264,1,1,1,8.1,10,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,T,F,F
72,ee67c654a285629b1e24292c717dc9e5,M,27_01_1995,PARDO,RIO_GRANDE_DO_NORTE,CURRAIS_NOVOS,RIO_GRANDE_DO_NORTE,CURRAIS_NOVOS,PARQUE_DOURADO,GRADUACAO,SISU,2014,1,F,1228364,92127264,1,1,1,5.2,14,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
73,6d42cc9c6a322c7518b6e14c0cb943c4,M,26_06_1996,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,CANDELARIA,GRADUACAO,SISU,2014,1,F,1228386,92127264,1,1,1,7.8,2,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,F,F
74,a4aa5cbcc579bd9b2ce70c7590ee4b04,M,20_12_1995,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,DIX_SEPT_ROSADO,GRADUACAO,SISU,2014,1,F,1228386,92127264,1,1,1,5.8,2,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,F,F
75,851fe8913fe7e4e3bb131ee4a393bcb6,M,01_06_1995,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,NOVA_DESCOBERTA,GRADUACAO,SISU,2014,1,T,1228414,92127264,2,2,2,6.2,16,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
76,52575c6e0954fa8ff0b0eccdd54e56fc,M,04_01_1988,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,IGAPO,GRADUACAO,SISU,2014,1,T,1228364,92127264,1,1,1,6.6,2,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
77,47f433897cb69ee2468df16dedaa44f3,M,16_10_1995,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,SANTA_CRUZ,MIGUEL_PEREIRA_MAIA,GRADUACAO,SISU,2014,1,T,1228366,92127264,1,1,1,0.7,44,REPROVADO_POR_MEDIA_E_POR_FALTAS,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
78,b48992acc8eac3465362de43c402f802,M,12_06_1991,BRANCO,RIO_GRANDE_DO_NORTE,NATAL,NAO_INFORMADO,NAO_INFORMADO,NAO_INFORMADO,GRADUACAO,SISU,2014,1,T,1228410,92127264,1,1,1,0.9,44,REPROVADO_POR_MEDIA_E_POR_FALTAS,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
79,c2ab40ac39c8b410e0d4d1daad44b3c9,M,12_11_1985,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,RIACHUELO,CENTRO,GRADUACAO,SISU,2014,1,T,1228410,92127264,1,1,1,0,0,TRANCADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
80,e75d4fcd5a6fd3e42374707f8d3b5c74,M,09_08_1991,PARDO,RIO_GRANDE_DO_NORTE,ACARI,RIO_GRANDE_DO_NORTE,NATAL,FELIPE_CAMARAO,GRADUACAO,SISU,2014,1,T,1228366,92127264,1,1,1,2.3,50,REPROVADO_POR_MEDIA_E_POR_FALTAS,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
